Temperature,Pressure,Flow_Rate,Quality
154.96714153011231,6.399355436586002,46.624108625128095,89.42541738078282
148.61735698828815,5.924633682912769,49.27740664642241,108.37217096151751
156.47688538100692,5.059630369920174,46.03790039500019,116.91591307791107
165.23029856408024,4.353063222294426,48.4601923518048,167.8431827548766
147.65846625276663,5.69822331361359,40.53192666523107,128.78228357647052
147.6586304305082,5.39348538542175,51.06646853686469,98.75982943359152
165.79212815507393,5.895193220027732,50.00602737681112,144.41199820739408
157.6743472915291,5.635171801681969,45.914556844659046,95.89308294608841
145.30525614065047,6.049552715319335,53.296228342162024,149.04253725243498
155.42560043585965,4.464764788439432,54.68785068813279,120.97011730895736
145.36582307187538,6.317394065634326,41.96220067815513,117.01473643494703
145.34270246429742,5.1975996046924,46.186376107168925,146.53158427811243
152.41962271566035,7.0752608726252655,46.154288251063505,101.54049233224652
130.86719755342202,4.310812181910432,45.300484494455674,82.35324703383658
132.75082167486968,6.73596380316525,54.14737420965874,111.49325128457224
144.37712470759027,5.197910783462648,49.03086930613598,142.57665638601554
139.87168879665577,4.348581996385551,48.67742579344694,87.1880275163197
153.14247332595275,4.5161141659456785,39.98068817796623,60.94490357502934
140.91975924478788,4.67965269180568,53.17709015104613,113.33767995866224
135.87696298664707,5.424165946401916,43.80370802573264,124.86459580493188
164.65648768921554,5.5228354880355,50.29966315133164,157.61888033652065
147.74223699513465,4.426299996061421,51.38688468979096,114.56999899981496
150.67528204687923,4.975645407739017,56.80329297919326,122.5030340799522
135.75251813786542,7.142270358611864,43.45589800440444,140.00353287479493
144.55617275474816,6.727543170100711,34.90243922089587,76.2602901003838
151.10922589709867,5.4363236696740325,50.91924772376847,119.39224296325199
138.49006422577696,5.0380034781682,59.00255590755427,130.33156159376944
153.75698018345673,5.120031326718261,56.19473176469719,141.05871258262331
143.99361310081196,5.613517972730417,51.04829707637313,113.86634629314769
147.08306250206724,3.9772074348015947,47.54181907183976,120.21822161222545
143.98293387770602,4.742623462576655,54.03561298318655,74.93865718229577
168.52278184508938,3.3314159261224106,45.13226900147766,113.86506972929469
149.86502775262065,5.399223122605279,52.3817888467811,136.7065654500351
139.42289071044098,5.647195939702741,52.52735079583314,103.3818371861989
158.2254491210319,4.516813537700626,55.3010495374944,133.56687569770466
137.79156350028978,6.573986763290033,63.79830019455539,142.0198454484232
